
> hollywood-animal-extended@0.1.0 test:e2e
> playwright test


Running 165 tests using 4 workers

node.exe : (node:45444) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\testUser\AppData\Roami ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:45444) Wa... env being set.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-warnings ...` to show where the warning was created)
(node:33240) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:10060) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:38356) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  tester:navigate  Navigating to URL: "/" +0ms
  tester:navigate  Navigating to URL: "/" +0ms
  tester:navigate  Navigating to URL: "/" +0ms
  tester:navigate  Navigating to URL: "/" +0ms
  tester:verify    Verifying window.__hollywoodReady is truthy +0ms
  tester:verify    Verifying window.__hollywoodReady is truthy +0ms
  tester:verify    Verifying window.__hollywoodReady is falsy +0ms
  ok   1 [chromium] › tests\e2e\boot-failure.spec.js:10:3 › Start-up failure › TC07-000001 a failed data load is reported instead of an empty app (640ms)
  tester:verify    Verifying window.__hollywoodReady is truthy +0ms
  tester:navigate  Navigating to URL: "/" +493ms
  tester:interact  Selecting dropdown option for "languageSelector" in "Navigation" +0ms
  tester:verify    Verifying window.__hollywoodReady is truthy +259ms
  ok   2 [chromium] › tests\e2e\boot-failure.spec.js:22:3 › Start-up failure › TC07-000002 retrying after a failure recovers the app (1.1s)
